"Title","Link","Published Date","Description"
"FPÖ-Finanzaffäre wird zum Mühlstein im Superwahljahr","https://www.derstandard.at/story/3000000202616/fp214-finanzaff228re-als-m252hlstein-im-wahlkampf?ref=rss","Wed Jan 10 18:54:56 CET 2024","Die Ermittlungen wegen dubioser Geldflüsse von und auf FPÖ-Konten in Graz ziehen sich seit 2021. Doch politisch erhöht sich im Superwahljahr der Druck auch auf Landesparteichef Kunasek"
"Kickl: Rechtslage für Entzug von Staatsbürgerschaft möglich","https://www.derstandard.at/story/3000000202619/kogler-warnt-vor-blauer-fuehrer-partei?ref=rss","Wed Jan 10 19:46:35 CET 2024","Der FPÖ-Chef sprach sich erneut für ein Asylstopp aus. Indes warnte Vizekanzler Kogler vor der ""blauen Führerpartei"""
"Die Lehnitzsee-Konferenz","https://www.derstandard.at/story/3000000202605/die-lehnitzsee-konferenz?ref=rss","Wed Jan 10 17:51:44 CET 2024","Der frühere Identitären-Chef Martin Sellner entwickelt in Deutschland vor Rechtsextremen eine Deportationsfantasie"
"Südafrika gegen Israel: Fortsetzung einer alten Fehde vor Gericht","https://www.derstandard.at/story/3000000202558/suedafrika-gegen-israel-fortsetzung-einer-alten-fehde-vor-gericht?ref=rss","Wed Jan 10 18:55:24 CET 2024","Israel muss sich vor dem Internationalen Gerichtshof gegen den Vorwurf des Völkermords verteidigen. Mit Kläger Südafrika verbindet das Land eine Geschichte der Spannungen. Ein Bericht aus Kapstadt"
"Ist der Alko-Test bei Verkehrskontrollen Standard?","https://www.derstandard.at/story/3000000202489/ist-der-alko-test-bei-verkehrskontrollen-standard?ref=rss","Wed Jan 10 17:20:41 CET 2024","Wacker halten sich einige Mythen über Alkohol am Steuer. Wie sich die Promillegrenze in Österreich entwickelt hat, wie hoch sie in anderen Ländern ist und wann in den Alkomat geblasen werden muss"
"Uralte DNA enthüllt, wie Multiple Sklerose und Alzheimer nach Europa kamen","https://www.derstandard.at/story/3000000202486/uralte-dna-enthuellt-wie-multiple-sklerose-und-alzheimer-nach-europa-kamen?ref=rss","Wed Jan 10 17:57:17 CET 2024","Bahnbrechende Analysen eines Genpools prähistorischer Menschen zeigen, wie unsere Vorfahren uns prägten – und welche Krankheitsbilder sie mitbrachten"
"Warum immer noch 6,8 Milliarden Schilling im Umlauf sind","https://www.derstandard.at/story/3000000202302/warum-immer-noch-68-milliarden-schilling-im-umlauf-sind?ref=rss","Wed Jan 10 17:00:00 CET 2024","Im Jahr 2023 tauschten Bürgerinnen und Bürger rund 19 Millionen Schilling um, ein Niederösterreicher allein 450.000 Schilling"
"Volksschullehrerin wegen Tätigkeit als ""Orgasmus-Päpstin"" entlassen","https://www.derstandard.at/story/3000000202574/volksschullehrerin-in-o214-als-orgasmus-p228pstin-t228tig-entlassung?ref=rss","Wed Jan 10 16:01:22 CET 2024","Für die Bildungsdirektion war der Auftritt der Pädagogin im Internet nicht mit ihrem Beruf vereinbar. Die entlassene Lehrerin kündigte gerichtliche Schritte an"
"EU-Staaten wollen auch ohne Ungarn über Ukraine-Hilfen verhandeln","https://www.derstandard.at/jetzt/livebericht/3000000202446/nordkorea-belieferte-laut-us-regierung-russland-kim-jong-un-will-raketenwerfer-produktion-ausweiten?ref=rss","Wed Jan 10 06:01:24 CET 2024","Die Nato-Staaten versprechen Kiew weitere Hilfe. Selenskyj ist überraschend zu Gesprächen nach Litauen gereist"
"Katar schlägt angeblich Exil für Hamas-Führer vor","https://www.derstandard.at/jetzt/livebericht/3000000202445/israel-stimmt-laut-blinken-plan-fuer-un-mission-in-gaza-zu?ref=rss","Wed Jan 10 06:01:27 CET 2024","Im Gegenzug sollen die Geiseln freikommen. USA melden vereitelten Huthi-Angriff im Roten Meer. Annalena Baerbock besucht den Libanon. Israel stimmt laut Blinken Plan für UN-Mission in Gaza zu"
